Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,4/27/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,"Population, total",SP.POP.TOTL,62148,64623,68235,72498,76700,80326,83195,85447,87276,89004,90858,92894,94995,97015,98742,100031,100830,101218,101342,101416,101597,101936,102393,102921,103441,103889,
Afghanistan,AFG,"Population, total",SP.POP.TOTL,12067570,12789374,13745630,14824371,15869967,16772522,17481800,18034130,18511480,19038420,19701940,20531160,21487079,22507368,23499850,24399948,25183615,25877544,26528741,27207291,27962207,28809167,29726803,30682500,31627506,32526562,
Angola,AGO,"Population, total",SP.POP.TOTL,11127870,11472173,11848971,12246786,12648483,13042666,13424813,13801868,14187710,14601983,15058638,15562791,16109696,16691395,17295500,17912942,18541467,19183907,19842251,20520103,21219954,21942296,22685632,23448202,24227524,25021974,
Albania,ALB,"Population, total",SP.POP.TOTL,3286542,3266790,3247039,3227287,3207536,3187784,3168033,3148281,3128530,3108778,3089027,3060173,3051010,3039616,3026939,3011487,2992547,2970017,2947314,2927519,2913021,2904780,2900247,2896652,2893654,2889167,
Andorra,AND,"Population, total",SP.POP.TOTL,54511,56674,58904,61003,62707,63854,64291,64147,63888,64161,65399,67770,71046,74783,78337,81223,83373,84878,85616,85474,84419,82326,79316,75902,72786,70473,
Arab World,ARB,"Population, total",SP.POP.TOTL,222195702,228270523,232530572,238841540,245064310,252747520,258589900,264323199,269961339,275651398,281472942,287426891,293517870,299831634,306472454,313504388,320975277,328840176,336965659,345136790,353204331,361116890,368906561,376623459,384356146,392168030,
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,1811458,1913190,2019014,2127863,2238281,2350192,2467726,2595220,2733770,2884188,3050128,3217865,3394060,3625798,3975945,4481976,5171255,6010100,6900142,7705423,8329453,8734722,8952542,9039978,9086139,9156963,
Argentina,ARG,"Population, total",SP.POP.TOTL,32729740,33193920,33655149,34110912,34558114,34994818,35419683,35833965,36241578,36648054,37057453,37471535,37889443,38309475,38728778,39145491,39558750,39969903,40381860,40798641,41222875,41655616,42095224,42538304,42980026,43416755,
Armenia,ARM,"Population, total",SP.POP.TOTL,3544695,3511912,3449497,3369673,3289943,3223173,3173425,3137652,3112958,3093820,3076098,3060036,3047249,3036420,3025982,3014917,3002161,2988117,2975029,2966108,2963496,2967984,2978339,2992192,3006154,3017712,
American Samoa,ASM,"Population, total",SP.POP.TOTL,47044,48379,49597,50725,51807,52874,53926,54942,55899,56768,57522,58176,58729,59117,59262,59117,58648,57904,57031,56226,55636,55316,55227,55302,55434,55538,
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,61906,62412,63434,64868,66550,68349,70245,72232,74206,76041,77648,78972,80030,80904,81718,82565,83467,84397,85350,86300,87233,88152,89069,89985,90900,91818,
Australia,AUS,"Population, total",SP.POP.TOTL,17065100,17284000,17495000,17667000,17855000,18072000,18311000,18517000,18711000,18926000,19153000,19413000,19651400,19895400,20127400,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22728254,23117353,23460694,23789752,
Austria,AUT,"Population, total",SP.POP.TOTL,7677850,7754891,7840709,7905633,7936118,7948278,7959017,7968041,7976789,7992324,8011566,8042293,8081957,8121423,8171966,8227829,8268641,8295487,8321496,8343323,8363404,8391643,8429991,8479375,8541575,8638366,
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,7159000,7271000,7382000,7495000,7597000,7685000,7763000,7838250,7913000,7982750,8048600,8111200,8171950,8234100,8306500,8391850,8484550,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9649341,
Burundi,BDI,"Population, total",SP.POP.TOTL,5613141,5759429,5895131,6019901,6134041,6239030,6333415,6420397,6511920,6623707,6767073,6946720,7159918,7401215,7661613,7934213,8218070,8514578,8821795,9137786,9461117,9790151,10124572,10465959,10816860,11178921,
Belgium,BEL,"Population, total",SP.POP.TOTL,9967379,10004486,10045158,10084475,10115603,10136811,10156637,10181245,10203008,10226419,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11047744,11128246,11182817,11231213,11249420,
Benin,BEN,"Population, total",SP.POP.TOTL,5001271,5182525,5378226,5582420,5786794,5985658,6176318,6361301,6546493,6740491,6949366,7174911,7414744,7665681,7922796,8182362,8443717,8707637,8973525,9240982,9509798,9779391,10049792,10322232,10598482,10879829,
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,8811033,9050090,9297116,9552473,9816586,10089876,10372809,10665781,10969093,11283016,11607944,11943740,12290984,12651596,13028039,13421929,13834195,14264002,14709011,15165856,15632066,16106851,16590813,17084554,17589198,18105570,
Bangladesh,BGD,"Population, total",SP.POP.TOTL,105983136,108509679,110987459,113442354,115913710,118427768,120987124,123574107,126169583,128746273,131280739,133776064,136228456,138600174,140843786,142929979,144839238,146592687,148252473,149905836,151616777,153405612,155257387,157157394,159077513,160995642,
Bulgaria,BGR,"Population, total",SP.POP.TOTL,8718289,8632367,8540164,8472313,8443591,8406067,8362826,8312068,8256786,8210624,8170172,8009142,7837161,7775327,7716860,7658972,7601022,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,
Bahrain,BHR,"Population, total",SP.POP.TOTL,495944,509654,522748,535692,549151,563730,579855,597834,618054,640904,666855,694893,725365,761595,807989,867014,940808,1026568,1115777,1196774,1261319,1306014,1333577,1349427,1361930,1377237,
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,256338,261117,266133,271165,275903,280151,283792,286968,290054,293572,297891,303138,309170,315757,322539,329243,335801,342259,348587,354780,360830,366711,372388,377841,383054,388019,
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,4526996,4437898,4301169,4141167,3992256,3879278,3810649,3779354,3775898,3784389,3792878,3799747,3808347,3817313,3825872,3833377,3838504,3840418,3839749,3837732,3835258,3832310,3828419,3823533,3817554,3810416,
Belarus,BLR,"Population, total",SP.POP.TOTL,10189000,10194000,10216000,10239000,10227000,10194000,10160000,10117000,10069000,10026738,9979610,9928549,9865548,9796749,9730146,9663915,9604924,9560953,9527985,9506765,9490583,9473172,9464495,9465997,9474511,9489616,
Belize,BLZ,"Population, total",SP.POP.TOTL,187552,191127,194321,197615,201678,206962,213674,221608,230289,239024,247312,254989,262202,269132,276085,283279,290751,298403,306165,313925,321609,329193,336707,344193,351706,359287,
Bermuda,BMU,"Population, total",SP.POP.TOTL,59326,59021,58595,58910,59320,59746,60129,60497,60943,61285,61833,62504,62912,63325,63740,64154,64523,64888,65273,65636,65124,64564,64798,65001,65139,65235,
Bolivia,BOL,"Population, total",SP.POP.TOTL,6856246,6992521,7131699,7273824,7418864,7566716,7717445,7870860,8026257,8182710,8339512,8496378,8653343,8810420,8967740,9125405,9283345,9441482,9599916,9758799,9918245,10078238,10238762,10399931,10561887,10724705,
Brazil,BRA,"Population, total",SP.POP.TOTL,150393143,152916852,155379009,157812220,160260508,162755054,165303155,167893835,170516482,173153066,175786441,178419396,181045592,183627339,186116363,188479240,190698241,192784521,194769696,196701298,198614208,200517584,202401584,204259377,206077898,207847528,
Barbados,BRB,"Population, total",SP.POP.TOTL,260374,261281,262184,263091,264015,264962,265940,266944,267949,268920,269838,270686,271479,272261,273091,274013,275040,276154,277315,278466,279566,280602,281580,282503,283380,284215,
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,256939,264365,271989,279717,287423,295010,302449,309746,316873,323812,330554,337074,343383,349557,355700,361889,368150,374459,380786,387080,393302,399443,405512,411499,417394,423188,
Bhutan,BTN,"Population, total",SP.POP.TOTL,535505,534678,528085,518847,511382,508897,512377,520917,533506,548387,564187,580784,598421,616474,634235,651163,666920,681471,694990,707830,720246,732246,743711,754637,765008,774830,
Botswana,BWA,"Population, total",SP.POP.TOTL,1379814,1420098,1460453,1500356,1539135,1576291,1611827,1645846,1678111,1708368,1736579,1762531,1786672,1810438,1835750,1864003,1895671,1930431,1967866,2007212,2047831,2089706,2132822,2176510,2219937,2262485,
Central African Republic,CAF,"Population, total",SP.POP.TOTL,2937832,3010950,3089141,3170848,3253698,3335840,3417163,3497910,3577028,3653310,3726048,3794677,3859784,3923294,3987896,4055608,4127112,4202104,4280405,4361492,4444973,4530903,4619500,4710678,4804316,4900274,
Canada,CAN,"Population, total",SP.POP.TOTL,27791000,28171682,28519597,28833410,29111906,29354000,29671900,29987200,30247900,30499200,30769700,31081900,31362000,31676000,31995000,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34750545,35155451,35544564,35848610,
Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,110745760,110290445,110005636,110081461,110019570,109913216,109563097,109459093,109207205,109092730,108405522,107800399,107097577,106760768,106466116,106173766,105901322,105504531,105126686,104924372,104543801,104174038,103935318,103713726,103496179,103256779,
Switzerland,CHE,"Population, total",SP.POP.TOTL,6715519,6799978,6875364,6938265,6993795,7040687,7071850,7088906,7110001,7143991,7184250,7229854,7284753,7339001,7389625,7437115,7483934,7551117,7647675,7743831,7824909,7912398,7996861,8089346,8188649,8281430,
Channel Islands,CHI,"Population, total",SP.POP.TOTL,140669,141568,142258,142822,143388,144050,144832,145709,146669,147682,148725,149797,150905,152034,153170,154298,155415,156516,157587,158613,159583,160489,161336,162138,162917,163692,
Chile,CHL,"Population, total",SP.POP.TOTL,13141202,13354054,13566942,13778676,13987999,14193986,14396020,14594070,14788609,14980484,15170387,15358418,15544554,15729268,15913119,16096571,16279728,16462701,16645940,16829957,17015048,17201305,17388437,17575833,17762647,17948141,
China,CHN,"Population, total",SP.POP.TOTL,1135185000,1150780000,1164970000,1178440000,1191835000,1204855000,1217550000,1230075000,1241935000,1252735000,1262645000,1271850000,1280400000,1288400000,1296075000,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,12165909,12600967,13046907,13499696,13953779,14404340,14852193,15296390,15728482,16137824,16517948,16865376,17185421,17491539,17802516,18132702,18486392,18862172,19261647,19684909,20131707,20604172,21102641,21622490,22157107,22701556,
Cameroon,CMR,"Population, total",SP.POP.TOTL,12070359,12430311,12796739,13169100,13546823,13929575,14317191,14709961,15108630,15514249,15927713,16349364,16779434,17218591,17667576,18126999,18597109,19078100,19570418,20074522,20590666,21119065,21659488,22211166,22773014,23344179,
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,34962676,36309209,37783835,39314955,40804011,42183620,43424997,44558347,45647949,46788238,48048664,49449015,50971407,52602208,54314855,56089536,57926840,59834875,61809278,63845097,65938712,68087376,70291160,72552861,74877030,77266814,
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,2386467,2450125,2514907,2581306,2649964,2721277,2795903,2873638,2953011,3031969,3109269,3183883,3256867,3331564,3412592,3503086,3604595,3715665,3832771,3950786,4066078,4177435,4286188,4394334,4504962,4620330,
Colombia,COL,"Population, total",SP.POP.TOTL,34271563,34916770,35558683,36195170,36823539,37441980,38049040,38645409,39234059,39819279,40403959,40988909,41572493,42152147,42724157,43285636,43835744,44374647,44901660,45416276,45918101,46406446,46881018,47342363,47791393,48228704,
Comoros,COM,"Population, total",SP.POP.TOTL,415144,427556,440252,453188,466309,479574,492979,506525,520180,533909,547696,561525,575428,589500,603869,618632,633814,649404,665414,681845,698695,715972,733661,751697,769991,788474,
Cabo Verde,CPV,"Population, total",SP.POP.TOTL,341256,349326,358473,368423,378763,389156,399508,409805,419884,429576,438737,447357,455396,462675,468985,474224,478265,481278,483824,486673,490379,495159,500870,507258,513906,520502,
Costa Rica,CRI,"Population, total",SP.POP.TOTL,3095994,3175654,3257463,3341005,3425692,3510925,3596733,3682725,3767369,3848725,3925450,3996800,4063208,4125970,4187039,4247843,4308790,4369465,4429506,4488261,4545273,4600487,4654148,4706433,4757606,4807850,
Caribbean small states,CSS,"Population, total",SP.POP.TOTL,5956174,5998778,6047008,6099380,6153404,6207160,6260575,6314056,6366684,6417370,6465422,6510230,6552087,6592340,6632922,6675203,6719633,6765712,6812688,6859402,6904998,6949217,6992268,7034300,7075604,7116360,
Cuba,CUB,"Population, total",SP.POP.TOTL,10582082,10664577,10735775,10797556,10853435,10906048,10955372,11000431,11041893,11080506,11116787,11151472,11184540,11214837,11240680,11261052,11275199,11284043,11290239,11297442,11308133,11323570,11342631,11362505,11379111,11389562,
Curacao,CUW,"Population, total",SP.POP.TOTL,145400,144403,143912,144299,144630,145139,146306,146956,144472,139428,133860,129047,129205,131897,134192,137658,141239,144056,145880,146833,148703,150831,152088,153822,155909,157979,
Cayman Islands,CYM,"Population, total",SP.POP.TOTL,25009,26211,27402,28652,30055,31672,33535,35596,37742,39810,41685,43317,44742,46032,47299,48623,50028,51480,52925,54285,55509,56580,57522,58369,59172,59967,
Cyprus,CYP,"Population, total",SP.POP.TOTL,766611,783138,800660,818814,837166,855389,873246,890733,908040,925491,943287,961482,979883,998150,1015827,1032586,1048293,1063040,1077010,1090486,1103685,1116644,1129303,1141652,1153658,1165300,
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10333355,10308578,10319123,10329855,10333587,10327253,10315241,10304131,10294373,10283860,10255063,10216605,10196916,10193998,10197101,10211216,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10546059,
Germany,DEU,"Population, total",SP.POP.TOTL,79433029,80013896,80624598,81156363,81438348,81678051,81914831,82034771,82047195,82100243,82211508,82349925,82488495,82534176,82516260,82469422,82376451,82266372,82110097,81902307,81776930,80274983,80425823,80645605,80982500,81679769,
Djibouti,DJI,"Population, total",SP.POP.TOTL,588356,610679,627063,639215,649878,661076,673202,685644,698256,710652,722562,734088,745459,756656,767644,778406,788941,799309,809639,820097,830802,841802,853069,864554,876174,887861,
Dominica,DMA,"Population, total",SP.POP.TOTL,70928,70849,70978,71205,71372,71367,71146,70756,70295,69902,69679,69660,69806,70058,70325,70542,70690,70795,70881,70995,71167,71402,71685,72005,72341,72680,
Denmark,DNK,"Population, total",SP.POP.TOTL,5140939,5154298,5171370,5188628,5206180,5233373,5263074,5284991,5304219,5321799,5339616,5358783,5375931,5390574,5404523,5419432,5437272,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5683483,
Dominican Republic,DOM,"Population, total",SP.POP.TOTL,7183646,7325622,7468551,7611463,7753052,7892420,8029114,8163474,8296375,8429116,8562623,8697127,8832286,8967759,9102997,9237565,9371333,9504336,9636491,9767737,9897983,10027140,10155036,10281408,10405943,10528391,
Algeria,DZA,"Population, total",SP.POP.TOTL,25912364,26554277,27180921,27785977,28362015,28904300,29411839,29887717,30336880,30766551,31183658,31590320,31990387,32394886,32817225,33267887,33749328,34261971,34811059,35401790,36036159,36717132,37439427,38186135,38934334,39666519,
East Asia and Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,1603652723,1627881291,1650544592,1672375813,1694082971,1715417437,1736435473,1757273497,1777437867,1796509002,1814543356,1831803900,1848308223,1864184472,1879602648,1894754810,1909264026,1923103070,1936736419,1950274224,1963833029,1977615463,1991736359,2006072693,2020601290,2035078896,
Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,2031574582,2076066049,2120112245,2163921268,2207753804,2251854963,2296334468,2341051405,2385711719,2430060918,2474101177,2517380239,2560366779,2603083929,2645744218,2688497090,2731383197,2774409072,2817586087,2860911001,2904615834,2948385029,2991874602,3035445564,3079090037,3122757474,
East Asia and Pacific,EAS,"Population, total",SP.POP.TOTL,1820616892,1846419035,1870516977,1893718374,1916928717,1939958969,1962650225,1984871945,2006354328,2026515698,2045729346,2064266243,2081848420,2098602000,2114743503,2130552112,2146025766,2160769505,2175670646,2190179257,2204604095,2219066628,2233890130,2248870230,2264007889,2279146555,
Europe and Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,385568047,387534203,389132701,390363718,390990562,391431995,391816812,392207147,392487603,392493792,392623154,392404942,392091689,392240226,392590322,392997507,393540030,394218098,395265881,397037666,399122329,401448360,403831032,406430738,408893930,411290566,
Europe and Central Asia,ECS,"Population, total",SP.POP.TOTL,842989059,846315003,849777480,852858503,854792758,856397605,857675502,859116103,860223424,861344657,862268932,863576156,865158684,867424499,870003667,872640215,875318531,878429450,881925890,885580453,889078106,891293624,895050782,899381985,903670530,907791157,
Ecuador,ECU,"Population, total",SP.POP.TOTL,10218085,10460988,10705670,10951200,11196476,11440576,11683480,11924991,12163887,12398691,12628596,12852753,13072056,13289600,13509645,13735232,13967490,14205479,14447600,14691310,14934692,15177280,15419493,15661312,15902916,16144363,
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,56397273,57689828,58922018,60108373,61272847,62434527,63595629,64754566,65922626,67112877,68334905,69599945,70908710,72247626,73596068,74942115,76274285,77605327,78976122,80442443,82040994,83787634,85660902,87613909,89579670,91508084,
Euro area,EMU,"Population, total",SP.POP.TOTL,311539695,312708152,314162106,315449165,316366837,317181455,318002836,318761299,319433322,320248716,321310786,322549081,324128255,325890549,327687926,329385346,330925570,332644496,334270178,335353297,336142557,335417640,336161537,337268156,338390166,339373830,
Eritrea,ERI,"Population, total",SP.POP.TOTL,3139083,3160644,3160617,3150811,3147871,3164095,3202598,3260612,3337227,3429656,3535156,3655006,3788532,3928408,4064958,4191273,4304440,4406299,4500638,4593549,4689664,4789568,,,,,
Spain,ESP,"Population, total",SP.POP.TOTL,38867322,38966376,39157685,39361262,39549108,39724050,39889852,40057389,40223509,40386875,40567864,40850412,41431558,42187645,42921895,43653155,44397319,45226803,45954106,46362946,46576897,46742697,46773055,46620045,46480882,46443994,
Estonia,EST,"Population, total",SP.POP.TOTL,1569174,1561314,1533091,1494128,1462514,1436634,1415594,1399535,1386156,1380620,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1314608,
Ethiopia,ETH,"Population, total",SP.POP.TOTL,48057094,49784987,51602776,53477944,55366517,57237226,59076414,60893264,62707547,64550161,66443603,68393128,70391170,72432290,74506974,76608431,78735675,80891968,83079608,85302099,87561814,89858696,92191211,94558374,96958732,99390750,
European Union,EUU,"Population, total",SP.POP.TOTL,478005304,478976415,480438524,482099347,483262903,484271350,485000537,485891629,486565210,487529180,488178831,489156866,490393168,492204702,494167962,496119939,497976491,499915977,501803925,503310374,504412209,504003891,505098575,506563740,508117767,509557762,
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,258881635,266166456,273909354,281946172,290043848,298040428,305868679,313590684,321130376,328783990,336909548,345461879,354332474,363479314,372832172,382338023,392013911,401863906,411873180,421999099,432225198,442535318,452946224,463541755,474404409,485613879,
Finland,FIN,"Population, total",SP.POP.TOTL,4986431,5013740,5041992,5066447,5088333,5107790,5124573,5139835,5153498,5165474,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,
Fiji,FJI,"Population, total",SP.POP.TOTL,728626,735469,744534,755024,765666,775498,784479,792859,800314,806494,811223,814215,815691,816626,818355,821820,827390,834729,843206,851854,859952,867327,874158,880487,886450,892145,
France,FRA,"Population, total",SP.POP.TOTL,58512808,58559312,58851216,59106766,59327194,59541900,59753098,59964845,60186291,60496715,60912498,61357431,61805267,62244884,62704897,63179356,63621376,64016229,64374990,64707044,65027512,65342776,65659790,65972097,66268972,66538391,
Faroe Islands,FRO,"Population, total",SP.POP.TOTL,48031,47494,46574,45501,44600,44099,44081,44467,45126,45852,46491,47012,47452,47812,48103,48337,48505,48599,48629,48613,48567,48492,48393,48292,48221,48199,
"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,96331,98800,101412,103937,106057,107556,108342,108506,108236,107808,107430,107170,106983,106816,106575,106198,105680,105080,104472,103961,103619,103476,103516,103718,104044,104460,
Gabon,GAB,"Population, total",SP.POP.TOTL,952269,978252,1004598,1031358,1058625,1086449,1114879,1143838,1173114,1202412,1231548,1260435,1289192,1318093,1347524,1377777,1408920,1440902,1473741,1507428,1541936,1577298,1613489,1650351,1687673,1725292,
United Kingdom,GBR,"Population, total",SP.POP.TOTL,57247586,57424897,57580402,57718614,57865745,58019030,58166950,58316954,58487141,58682466,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861,
Georgia,GEO,"Population, total",SP.POP.TOTL,4802000,4835900,4873500,4911100,4861600,4734000,4616100,4531600,4487300,4452500,4418300,4386400,4357000,4301000,4245000,4190000,4136000,4082000,4030000,3978000,3926000,3875000,3825000,3776000,3727000,3717100,
Ghana,GHA,"Population, total",SP.POP.TOTL,14628260,15042736,15471527,15907244,16339344,16760991,17169214,17568583,17969006,18384426,18824994,19293804,19788181,20305396,20840493,21389514,21951891,22528041,23115919,23713164,24317734,24928503,25544565,26164432,26786598,27409893,
Gibraltar,GIB,"Population, total",SP.POP.TOTL,26833,26924,27035,27146,27235,27285,27284,27246,27211,27233,27351,27580,27903,28290,28694,29080,29437,29770,30089,30407,30732,31067,31402,31720,31997,32217,
Guinea,GIN,"Population, total",SP.POP.TOTL,6034082,6367110,6751394,7155564,7536389,7863033,8124799,8331366,8497582,8647336,8799165,8955756,9114287,9281572,9464771,9669023,9898301,10152521,10427356,10715770,11012406,11316351,11628767,11948726,12275527,12608590,
"Gambia, The",GMB,"Population, total",SP.POP.TOTL,916811,949490,979701,1008296,1036627,1065746,1095839,1126786,1159001,1192920,1228863,1267103,1307674,1350345,1394727,1440542,1487731,1536424,1586749,1638899,1693002,1749099,1807108,1866878,1928201,1990924,
Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1056208,1080191,1104708,1129706,1155111,1180877,1207006,1233520,1260424,1287727,1315455,1343646,1372367,1401716,1431816,1462784,1494603,1527342,1561293,1596832,1634196,1673509,1714620,1757138,1800513,1844325,
Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,377363,390381,404081,418409,433197,448332,463844,479836,496330,513347,530896,549007,567664,586772,606201,625866,645718,665798,686223,707155,728710,750918,773729,797082,820885,845060,
Greece,GRC,"Population, total",SP.POP.TOTL,10196792,10319927,10399061,10460415,10512922,10562153,10608800,10661259,10720509,10761698,10805808,10862132,10902022,10928070,10955141,10987314,11020362,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10820883,
